HGNC Name,xName,Manning Name,Kinase Name,Group,Family,SubFamily,UniprotID
ABL1,ABL1,ABL,Tyrosine-protein kinase ABL1,TK,Abl,nan,P00519
TNK2,ACK,ACK,Activated CDC42 kinase 1,TK,Ack,nan,Q07912
ACVR2A,ACTR2,ACTR2,Activin receptor type-2A,TKL,STKR,STKR2,P27037
ACVR2B,ACTR2B,ACTR2B,Activin receptor type-2B,TKL,STKR,STKR2,Q13705
ADCK4,ADCK4,ADCK4,Uncharacterized aarF domain-containing protein kinase 4,Atypical,ABC1,ABC1-A,Q96D53
TRIB1,Trb1,Trb1,Tribbles homolog 1,CAMK,Trbl,nan,Q96RU8
BRSK2,BRSK2,BRSK2,Serine/threonine-protein kinase BRSK2,CAMK,CAMKL,BRSK,Q8IWQ3
WNK2,Wnk2,Wnk2,Serine/threonine-protein kinase WNK2,Other,WNK,nan,Q9Y3S1
AKT1,AKT1,AKT1,RAC-alpha serine/threonine-protein kinase,AGC,Akt,nan,P31749
AKT2,AKT2,AKT2,RAC-beta serine/threonine-protein kinase,AGC,Akt,nan,P31751
AKT3,AKT3,AKT3,RAC-gamma serine/threonine-protein kinase,AGC,Akt,nan,Q9Y243
CAMK1G,CaMK1g,CaMK1g,Calcium/calmodulin-dependent protein kinase type 1G,CAMK,CAMK1,nan,Q96NX5
ALK,ALK,ALK,ALK tyrosine kinase receptor,TK,ALK,nan,Q9UM73
ACVRL1,ALK1,ALK1,Serine/threonine-protein kinase receptor R3,TKL,STKR,STKR1,P37023
ACVR1,ALK2,ALK2,Activin receptor type-1,TKL,STKR,STKR1,Q04771
BMPR1A,BMPR1A,BMPR1A,Bone morphogenetic protein receptor type-1A,TKL,STKR,STKR1,P36894
ACVR1B,ALK4,ALK4,Activin receptor type-1B,TKL,STKR,STKR1,P36896
TGFBR1,TGFbR1,TGFbR1,TGF-beta receptor type-1,TKL,STKR,STKR1,P36897
BMPR1B,BMPR1B,BMPR1B,Bone morphogenetic protein receptor type-1B,TKL,STKR,STKR1,O00238
PRKAA1,AMPKa1,AMPKa1,5'-AMP-activated protein kinase catalytic subunit alpha-1,CAMK,CAMKL,AMPK,Q13131
PRKAA2,AMPKa2,AMPKa2,5'-AMP-activated protein kinase catalytic subunit alpha-2,CAMK,CAMKL,AMPK,P54646
NPR1,ANPa,ANPa,Atrial natriuretic peptide receptor 1,RGC,RGC,nan,P16066
NPR2,ANPb,ANPb,Atrial natriuretic peptide receptor 2,RGC,RGC,nan,P20594
ARAF,ARAF,ARAF,Serine/threonine-protein kinase A-Raf,TKL,RAF,nan,P10398
ABL2,ABL2,ARG,Abelson tyrosine-protein kinase 2,TK,Abl,nan,P42684
ATM,ATM,ATM,Serine-protein kinase ATM,Atypical,PIKK,ATM,Q13315
ATR,ATR,ATR,Serine/threonine-protein kinase ATR,Atypical,PIKK,ATR,Q13535
